,id,title,price,available_quantity,city,state,seller,Brand
0,MLA1213216754,Google Chromecast With Google Tv De Voz 4k 8gb Snow Con 2gb De Memoria Ram,35999.0,100,Parque Chas,Capital Federal,ELECTRO WORLD2,CHORMECAST
1,MLA832079323,Google Chromecast Ga00439 3.ª Generación Full Hd Carbón,23000.0,500,Capital Federal,Capital Federal,LAMEJORSOLUCION,CHORMECAST
2,MLA1381364734,Chromecast Google Ga03131 Google Tv Hd 8gb Blanco,30730.0,1,Colegiales,Capital Federal,BITECH GROUP,CHORMECAST
3,MLA1413418134,Xiaomi Mi Tv Stick Mdz-24-aa Control De Voz Full Hd 8gb Negro Con 1gb De Memoria Ram,29999.0,50,Ciudad Autonoma de Buenos Aires,Capital Federal,OHPIC,CHORMECAST
4,MLA1333256461,Xiaomi Stick 4k Mdz-27-aa Control De Voz 4k 8gb Negro Con 2gb De Memoria Ram,41499.0,1,Rosario,Santa Fe,TECHWAY SRL,CHORMECAST
5,MLA1117413521,Tv Stick Anycast M9 Plus Negro Con 128mb De Memoria Ram,5109.06,1,San Nicolás,Capital Federal,DUAITEK,CHORMECAST
6,MLA1169331764,Google Chromecast 2.ª Generación Full Hd 256mb Negro Con 512mb De Memoria Ram,24291.0,50,Chacarita,Capital Federal,INTEGRADOS ARGENTINOS,CHORMECAST
7,MLA1381880396,Tv Box Convertidor Smart 4k Netflix Youtube Android Mini Pc,21200.0,1,Ramos Mejia,Buenos Aires,JUSTSOLUTIONSA,CHORMECAST
8,MLA1370811937,Xiaomi Mi Box S Mdz-22-ab Control De Voz 4k 8gb Negro Con 2gb De Memoria Ram,46990.0,1,San Justo,Buenos Aires,SANJUSTOCENTROCOMPUTACION,CHORMECAST
9,MLA1199951609,Google Chromecast With Google Tv De Voz 4k 8gb Sky Con 2gb De Memoria Ram,37899.0,500,Parque Chas,Capital Federal,ELECTROWORLDGROUPARGENTINA,CHORMECAST
10,MLA1133995390,Google Chromecast 2.ª Generación Full Hd 256mb Rojo Con 512mb De Memoria Ram,19999.0,1,Paternal,Capital Federal,GAMESTATION ARG,CHORMECAST
11,MLA880660416,Anycast M9 Plus Netflix Flow Smart Tv Chromecast Wifi 2.4g ,5109.06,1,Paternal,Capital Federal,TODOMICRO,CHORMECAST
12,MLA1131067350,Google Chromecast 4 Control De Voz 4k 8gb En Caja Con Fuente,34999.0,50,Palermo,Capital Federal,TODOTEC.COM.AR,CHORMECAST
13,MLA1179751529,Google Chromecast 3.ª Generación Full Hd Carbón,24499.0,200,Parque Chas,Capital Federal,ELECTRO WORLD2,CHORMECAST
14,MLA1113470749, Google Chromecast  3 Full Hd Media Streaming Negro Carbón,23999.0,1,Haedo,Buenos Aires,FENIXCORP SRL,CHORMECAST
15,MLA1152328318,Google Chromecast With Google Tv De Voz 4k Snow Androidtv,55500.0,1,Santa Fe,Santa Fe,NETFE_STAFE,CHORMECAST
16,MLA1343987671,Chromecast Google Tv Hd Voz 8gb Y 2gb Ram Original Pcreg,32999.0,100,Almagro,Capital Federal,PCREGISTRADAOK,CHORMECAST
17,MLA1256846341,Chromecast Smart Netflix Google Tv Full Hd Hdr Contr Remoto,32299.05,1,San Nicolás,Capital Federal,COOL-TECH-,CHORMECAST
18,MLA910313990, Chromecast With Google Tv  De Voz 4k 8gb  Snow 2gb Ram,35999.0,250,Parque Chas,Capital Federal,ELECTROWORLDGROUPARGENTINA,CHORMECAST
19,MLA1423039768,Google Chromecast Ultra 4k Negro,46500.0,1,Monte Castro,Capital Federal,PANCHITAFTW,CHORMECAST
20,MLA1124759816,Google Chromecast Full Hd Carbón,24749.0,500,Parque Chas,Capital Federal,ELECTROWORLDGROUPARGENTINA,CHORMECAST
21,MLA905544555,Xiaomi Mi Tv Stick Full Hd Chromecast Android Netflix Amazon,33699.0,1,Palermo,Capital Federal,TENDEX,CHORMECAST
22,MLA1164049535,Tv Box Nvidia Shield Tv Pro Versión 2019 Control De Voz 4k 16gb Negro Con 3gb De Memoria Ram,169999.0,1,Ciudad Autonoma de Buenos Aires,Capital Federal,MAGATEKNO,CHORMECAST
23,MLA1229163569,Tv Stick Realme 4k Smart Tv Stick Control De Voz 4k 8gb Negro Con 2gb De Memoria Ram,38638.79,1,Barracas,Capital Federal,IVMACO,CHORMECAST
24,MLA1121937411,Google Chromecast Google Tv De Voz 4k 8gb Cargador Original,39998.0,50,MICROCENTRO,Capital Federal,RAPIDA_ENTREGA_,CHORMECAST
25,MLA615019452,Google Chromecast 3 Smart Tv Hdmi Usb Nuevo Modelo Local,23000.0,500,Capital Federal,Capital Federal,LAMEJORSOLUCION,CHORMECAST
26,MLA1120848222,Xiaomi Mi Tv Stick Full Hd Chromecast Android Netflix Amazon,30399.0,1,Villa Santa Rita,Capital Federal,SM SPACE,CHORMECAST
27,MLA1378957302,Chromecast Google Tv 4ta Generacion 1080p Con Fuente,40500.0,1,Santa Fe,Santa Fe,NETFE_STAFE,CHORMECAST
28,MLA759895787,Google Chromecast 3 Generacion Smart Tv Original + Fuente,23999.0,1,Monserrat,Capital Federal,OFERTAS INFORMATICAS,CHORMECAST
29,MLA885133507,Chromecast Smart Tv Netflix Google Tv 4k Hdr Control Remoto,34039.08,1,San Nicolás,Capital Federal,COOL-TECH-,CHORMECAST
30,MLA1100371030, Google Chromecast 3rd Generation  Full Hd  Carbón,6800.0,100,Caballito,Capital Federal,.-TODOIMPORTADO.-1136187723,CHORMECAST
31,MLA1213210667,Chromecast With Google Tv  De Voz 4k 8gb  Snow 2gb Ram,35999.0,100,Parque Chas,Capital Federal,ELECTRO WORLD2,CHORMECAST
32,MLA914388347,Chromecast Google Tv 4k Control De Voz Hdmi Wifi Dual,43799.0,1,San Nicolás,Capital Federal,TECNOSTOCK.COM.AR,CHORMECAST
33,MLA1324107998,Chromecast Google Ga03131 Google Tv Hd 8gb ,32999.0,1,Ramos Mejía,Buenos Aires,VIRTUAL-HOUSE,CHORMECAST
34,MLA1181832416,Chromecast With Google Tv  De Voz 4k 8gb  Snow 2gb Ram,46749.0,50,Parque Chas,Capital Federal,ELECTRO WORLD2,CHORMECAST
35,MLA1104749278, Google Chromecast 3rd Generation  Full Hd  Carbón,29999.0,500,Paternal,Capital Federal,BAZA 10,CHORMECAST
36,MLA763377681,Convertidor Google Chromecast 3era Gen Con Fuente Externa,29999.0,100,Paternal,Capital Federal,GAMESTATION ARG,CHORMECAST
37,MLA1346263508,Chromecast Ga03131 Google Tv Hd Full Hd 8gb Control Remoto,32999.0,1,San Nicolás,Capital Federal,BH COMPUTACION,CHORMECAST
38,MLA1367569267,Chromecast Google Ga03131 Google Tv Hd 8gb Blanco,33000.0,1,Monserrat,Capital Federal,STHETIQUE COSMETICA,CHORMECAST
39,MLA1368841989,Convertidor Smart Tv Android Xiaomi Mi Tv Stick Chromecast  ,29500.0,1,Mar del Plata,Buenos Aires,MOVILES ONLINE,CHORMECAST
40,MLA763377318,Google Chromecast 3 Cromecast 3era Generacion 2019 Netflix,29999.0,500,Paternal,Capital Federal,BAZA 10,CHORMECAST
41,MLA1338905596,Google Chromecast Google Tv Control De Voz,34999.0,1,Benavidez,Buenos Aires,ENERGENERATION,CHORMECAST
42,MLA1113438254,Google Chromecast 3 Full Hd Media Streaming Negro Carbón,30999.0,1,Haedo,Buenos Aires,FENIXCORP SRL,CHORMECAST
43,MLA930960168, Google Chromecast Con Control De Voz 4k 8gb Snow 2gb De Ram,37000.0,1,Buenos Aires,Capital Federal,ARGENPRINT,CHORMECAST
44,MLA906348632, Google Chromecast 3rd Generation  Full Hd  Carbón,32474.0,50,Parque Chas,Capital Federal,ELECTROWORLDGROUPARGENTINA,CHORMECAST
45,MLA1143782716,Google Chromecast 4k Android Tv Control De Voz Color Blanco!,57990.0,1,Chacarita,Capital Federal,INTEGRADOS ARGENTINOS,CHORMECAST
46,MLA869143575,Chromecast Google 3rd Generation  Full Hd 1080 Hdmi,23500.0,1,Caballito,Capital Federal,GONDOR STORE,CHORMECAST
47,MLA910314339,Chromecast With Google Tv  De Voz 4k 8gb  Snow 2gb Ram,49999.0,50,Parque Chas,Capital Federal,ELECTROWORLDGROUPARGENTINA,CHORMECAST
48,MLA885640080,Google Chromecast 3 Gen Smart Tv Hdmi Caja C/ Fuente,30999.0,50,San Nicolás,Capital Federal,BH COMPUTACION,CHORMECAST
49,MLA1129796955,Google Chromecast With Google Tv De Voz 4k 8gb Snow 2gb Ram,55999.0,500,Capital Federal,Capital Federal,LAMEJORSOLUCION,CHORMECAST
0,MLA1240290150,Smart Tv Noblex Dq50x9500pi Qled 4k 50'' Black Series Con Google Tv,154999.0,250,Monte Chingolo,Buenos Aires,PILISAR 33709180849,SMARTV
1,MLA1147960290,Soporte Para Tv Libercam Lc-03 Smart Movil Brazo Articulado 14 A 55 Pulgada Negro,4699.0,500,Boedo,Capital Federal,LIBERCAM,SMARTV
2,MLA903321020,Tv Box Noga Pc Ultra Estándar 4k 8gb Negro Con 1gb De Memoria Ram,14999.6,150,Almagro,Capital Federal,PCREGISTRADAOK,SMARTV
3,MLA1174388831,Smart Tv 32 Philips Android Hd 32phd6917/77 110-240v,58999.0,1,Villa Urquiza,Capital Federal,OPENFACTORY,SMARTV
4,MLA1104999739,Soporte Nictom Sp01 De Pared Para Tv/monitor De 32  A 75  Negro,17999.0,150,Buenos Aires,Capital Federal,NYT SRL,SMARTV
5,MLA1117413521,Tv Stick Anycast M9 Plus Negro Con 128mb De Memoria Ram,5109.06,1,San Nicolás,Capital Federal,DUAITEK,SMARTV
6,MLA1150940135,Smart Tv Noblex Dk32x5050pi Led Hd 32'',54499.0,1,Parque Patricios,Capital Federal,DMAKER SA,SMARTV
7,MLA1348110329,Smart Tv Quint Qt1-32frame Led Linux Hd 32  220v,69999.0,1,Parque Patricios,Capital Federal,DMAKER SA,SMARTV
8,MLA899501328,Control Remoto Para Rca Tcl Hitachi Smart,2598.98,50,Córdoba,Córdoba,GALLIO ELECTRÓNICA,SMARTV
9,MLA1313762462,Smart Tv Kodak We-32mt005 Led Hd 32  220v,50499.0,500,Garín,Buenos Aires,MULTI.HOGAR,SMARTV
10,MLA1368530925,Smart Tv Sansei Tds2332hichpi Led Hd 32 Android Tv 220v,54499.0,150,Monte Chingolo,Buenos Aires,PILISAR 33709180849,SMARTV
11,MLA1317786720,Soporte Lcd Led Fijo Tv 43 42 40 32 24 Ss2020 Vesa 20x20,1699.0,500,Palermo,Capital Federal,SMARTSOPORTES,SMARTV
12,MLA1421858046,Smart Noblex 50  91dk50x6550 4k Sistema Vidaa,113499.0,150,Monte Chingolo,Buenos Aires,PILISAR 33709180849,SMARTV
13,MLA1365500276,Smart Tv Quint 43 Qt1-43frame Led 1080p Fhd Wifi Linux,71999.0,150,Parque Patricios,Capital Federal,DMAKER SA,SMARTV
14,MLA1365591847,Smart Tv 43 Skyworth Led Hd Android Tv,89999.0,1,Monte Castro,Capital Federal,ITECOM DIGITAL,SMARTV
15,MLA897638957,Control Remoto En2h27 Para Smart Bgh Noblex Sanyo Jvc Otras,2398.98,100,Córdoba,Córdoba,GALLIO ELECTRÓNICA,SMARTV
16,MLA751842852,Control Remoto Universal Smart Tv Led Lcd Netflix Youtube   ,1499.0,250,Boedo,Capital Federal,ELECTRO LAND,SMARTV
17,MLA1289285321,Tv 32 Smart Full Hd 1366px 768px Led Dtv Netflix Youtube,50499.0,500,Garín,Buenos Aires,MULTI.HOGAR,SMARTV
18,MLA918462579,Soporte Iofi Sp-247 De Pared Para Tv/monitor De 75   Negro,16749.33,500,Parque Patricios,Capital Federal,IOFIONLINE,SMARTV
19,MLA1377070100,Tv Led 4k 50  Noblex Dk50x7500  Uhd Smart Netflix Tda,112499.0,1,Parque Patricios,Capital Federal,DMAKER SA,SMARTV
20,MLA918945391,Soporte Tv Led Lcd Iofi Con Inclinación 42 43 48 50 55 60 70,3044.13,250,Parque Patricios,Capital Federal,IOFIONLINE,SMARTV
21,MLA1398431376,Smart Tv Philips 6900 Series 43pfd6917/77 Led Android 10 Full Hd 43  110v/240v,88609.5,1,Liniers,Capital Federal,IMPORTODOOESTE,SMARTV
22,MLA1345893161,Auriculares In-ear Gamer Inalámbricos Xiaomi Mi True Wireless Earbuds Basic 2 Twsej061ls X 1 Unidades Negro,6799.0,100,floresta,Capital Federal,TOUCH.DIGITAL,SMARTV
23,MLA1337400346,Emisor Transmisor Receptor Bluetooth Audio Tv Smart 2 Puntos,5499.0,1,Buenos Aires,Capital Federal,NYT SRL,SMARTV
24,MLA1415963428,Soporte Tele 32 43 50 55 Extensor Reforzado Doble Brazo 30kg,11961.0,1,Villa Martelli,Buenos Aires,CASAMENDOZA,SMARTV
25,MLA897720032,Control Remoto Para LG Smart Tv Netflix,2498.98,50,Córdoba,Córdoba,GALLIO ELECTRÓNICA,SMARTV
26,MLA1247566431,Smart Tv Noblex Dk32x7000pi Led Hd 32 Android Tv,58170.0,1,Córdoba,Córdoba,SATURNO-HOGAR,SMARTV
27,MLA1127652346,Control Remoto Para Philips Smart Con Tecla Netflix Youtube,2698.98,100,Córdoba,Córdoba,GALLIO ELECTRÓNICA,SMARTV
28,MLA1359567076,Emisor Transmisor Receptor Bluetooth Audio Tv Smart Btaudio ,2399.0,1,Buenos Aires,Capital Federal,NYT SRL,SMARTV
29,MLA1344963316,Soporte Fijo Para Tele Led Smart 26 A 55 Pulgadas Exahome Negro Universal Vesa 400x400,2849.05,100,Villa Urquiza,Capital Federal,EXAHOME TO,SMARTV
30,MLA1411992710,Soporte Tv Lcd Led 26 32 40 42 49 50 55 60 2 Brazos Móvil Horizontal Basculante Vertical 50cm 55kg Vesa Hasta 40cm,14033.0,150,Castelar,Buenos Aires,FASE.COM.AR,SMARTV
31,MLA872850615,Control Remoto Smart Tv Para Samsung Todos Los Modelos,2672.0,500,ALMAGRO CABALLITO VILLA CRESPO PARQUE CENTENARIO,Capital Federal,CENTERTRONIC,SMARTV
32,MLA1362425879,Smart Tv Samsung Series 4 Un32t4300agczb Led Tizen Hd 32  220v - 240v,72818.21,50,Ranelagh,Buenos Aires,PEROZZI_E_HIJO,SMARTV
33,MLA1225758582,Smart Tv Bgh B4322fs5a Led Android Tv Full Hd 43  220v,90999.0,1,Rosario,Santa Fe,NOVOGAR,SMARTV
34,MLA1256022071,Smart Tv LG Ai Thinq 50up7750psb Lcd Webos 6.0 4k 50  100v/240v,165799.0,1,Rosario,Santa Fe,NOVOGAR,SMARTV
35,MLA904989587,Tiras Led Hitachi Cdh-le32smart10 Rca L32nxsmart L32s4900,8380.0,50,Mar del Plata,Buenos Aires,HARDINGMDP,SMARTV
36,MLA1112720497,Soporte Shirka Sk-471 De Pared Para Tv/monitor De 65   Negro,2819.06,500,Parque Patricios,Capital Federal,IOFIONLINE,SMARTV
37,MLA1414772600,Smart Tv Rca 40 Led Full Hd Android Netflix Youtube 110/240v,89998.8,50,Ranelagh,Buenos Aires,PEROZZI_E_HIJO,SMARTV
38,MLA1133471471,"Control Remoto Para Samsung Led Smart 4k Con Netflix, Amazon",2698.98,1,Córdoba,Córdoba,GALLIO ELECTRÓNICA,SMARTV
39,MLA1364513198,Smart Tv Hitachi Cdh-le40smart21 Android Tv Full Hd 40  220v,79999.0,50,Parque Patricios,Capital Federal,AGEN-SA,SMARTV
40,MLA1413558184,Smart Tv Noblex Dr32x7000pi Led Hd 32'' Con Android Tv,79999.0,1,Barracas,Capital Federal,HYT.COM.AR,SMARTV
41,MLA1349026836,"Soporte Lcd Led Smart Tv 32 40 42 43, Mi40 Brazo Movible",4799.0,1,Palermo,Capital Federal,CINEMASOPORTES,SMARTV
42,MLA1147303407,Control Remoto Smart Tv Para Samsung Todos Los Modelos,2499.0,50,Merlo,Buenos Aires,ANTENASOESTE,SMARTV
43,MLA1148941757,Smart Tv Samsung Series 7 Un55au7000gczb Led Tizen 4k 55  220v - 240v,229999.0,250,Villa Celina,Buenos Aires,MERCADOLIBRE ELECTRONICA_AR,SMARTV
44,MLA1380622582,Soporte Nakan Spl-570e De Pared Para Tv/monitor De 10  A 32  Negro,4350.0,1,Villa Pueyrredón,Capital Federal,TITANIUM-STORE,SMARTV
45,MLA932950403,Soporte Nakan Spl 375 De Pared Para Tv/monitor De 26  A 60  Negro,12149.0,50,Castelar,Buenos Aires,FASE.COM.AR,SMARTV
46,MLA897887834,Control Remoto Para Smart Rca Tcl Hitachi,2398.98,1,Córdoba,Córdoba,GALLIO ELECTRÓNICA,SMARTV
47,MLA1295267905,The Freestyle Proyector Portatil Samsung Fhd 100  Smart Tv Audio 360 Hdr 110v/220v,263999.0,1,Liniers,Capital Federal,IMPORTADORAFOTOGRAFICA,SMARTV
