,id,title,price,available_quantity,city,state,seller,Brand
48,MLA1149169085,Smart Tv Bgh Led Uhd 4k Android Pne040263 220v,110999.0,1,Villa Celina,Buenos Aires,MERCADOLIBRE ELECTRONICA_AR,SMARTV
49,MLA1369172429,Soporte Skyway Sk-st4 De Pared Para Tv/monitor De 32  A 55  Negro,3499.0,1,Buenos Aires,Capital Federal,ZTECNO,SMARTV
0,MLA1123991514,Amazon Fire Tv Stick Control De Voz 3.ª Generación Full Hd 8gb Negro Con 1gb De Memoria Ram,23499.0,1,San Cristobal,Capital Federal,TECNEC S.A,AMAZON
1,MLA1142247219,Amazon Fire Tv Stick 4k Control De Voz 4k 8gb Negro Con 1.5gb De Memoria Ram,26500.0,1,Paraná,Entre Ríos,ALTAVISTA COMPUTACION,AMAZON
2,MLA1405962198,Amazon Fire Tv Stick Lite Edición 2022 Control De Voz Full Hd 8gb Negro,22899.0,1,San Cristobal,Capital Federal,VIER TECH,AMAZON
3,MLA1420438202,Amazon Fire Tv Stick 4k De Voz 3.ª Generación 4k 8gb Negro Con 1.5gb De Memoria Ram,25999.0,1,Córdoba,Córdoba,VCL LOGISTICA,AMAZON
4,MLA1403378262,Amazon Fire Tv Stick Edición 2021 Control De Voz Full Hd 8gb Negro,23999.0,1,San Cristobal,Capital Federal,VIER TECH,AMAZON
5,MLA1349708753,Amazon Fire Tv Stick 3ra Hd Alexa Voice Remote Original,24999.0,50,Paternal,Capital Federal,TIENDABA_BH.COM.AR,AMAZON
6,MLA903186292,Amazon Fire Tv Stick Lite Control De Voz Full Hd 8gb Negro Con 1gb De Memoria Ram,20499.0,1,Bahía Blanca,Buenos Aires,CELLPHONEFREE,AMAZON
7,MLA1420642876,Amazon Fire Tv Stick 4k Max Control De Voz 1.ª Generación 4k 8gb Negro Con 2gb De Memoria Ram,45000.0,1,Liniers,Capital Federal,STOREARGENTINASA,AMAZON
8,MLA1400164076,Amazon Fire Tv Cube Control De Voz 2.ª Generación 4k 16gb Negro Con 2gb De Memoria Ram,62999.0,1,Villa Crespo,Capital Federal,MICA_GUTI,AMAZON
9,MLA1211212710,Amazon Fire Tv Stick De Voz Full Hd 8gb 1gb Ram Factura,26157.74,1,Belgrano,Capital Federal,NOTRE DAME,AMAZON
10,MLA874505930,Amazon Fire Tv Stick 4k Hdr Control Por Voz Con Alexa ,26990.0,1,San Nicolás,Capital Federal,BH COMPUTACION,AMAZON
11,MLA1123985813,Amazon Fire Tv Stick 3ra Gen Full Hd Youtube Netflix Disney,23499.0,1,San Cristobal,Capital Federal,IWANT..,AMAZON
12,MLA1367657449,Amazon Fire Tv Stick Lite Full Hd 8gb 1gb Ram Streaming,22899.0,1,San Cristobal,Capital Federal,VIER TECH,AMAZON
13,MLA1275869904,Amazon Fire Tv Stick Lite De Voz Full Hd 8gb + Fuente 220v!,21250.0,1,Temperley,Buenos Aires,LIBERTECSRL,AMAZON
14,MLA1349431427,Amazon Fire Tv Stick De Voz 3era Gen Full Hd 8gb 1gb Ram,24999.0,50,Paternal,Capital Federal,TIENDABA_BH.COM.AR,AMAZON
15,MLA1134534232,Amazon Fire Tv Stick Max  Alexa Hdr 4k 8gb Wifi6 2gb Ram,38984.99,1,Ciudad Autonoma de Buenos Aires,Capital Federal,NOVAINFOEXPRESS,AMAZON
16,MLA1341285993,Amazon Fire Tv Stick Hd 8gb Hdr Dolby 1080p Imp Control Voz,37116.44,1,Ciudad Autonoma de Buenos Aires,Capital Federal,NOVAINFOEXPRESS,AMAZON
17,MLA1400240046,Amazon Fire Tv Cube Control De Voz 2.ª Gen 4k 16gb 2gb Ram,62999.0,1,Villa Crespo,Capital Federal,MICA_GUTI,AMAZON
18,MLA1365620083,Fire Tv Stick 4k Ultra Hd Con Fuente Original,26999.0,1,Temperley,Buenos Aires,LIBERTECSRL,AMAZON
19,MLA1123961156,Amazon Fire Tv Stick 3ra Gen Full Hd Youtube Netflix Disney ,23499.0,1,San Cristobal,Capital Federal,TECNEC S.A,AMAZON
20,MLA1106521661,Amazon Fire Tv Stick Lite Full Hd 8gb 1gb Ram Streaming ,21289.0,1,San Cristobal,Capital Federal,IWANT..,AMAZON
21,MLA1367192955,Amazon Fire Tv Stick 3ra Gen Full Hd Youtube Netflix Disney,23999.0,1,San Cristobal,Capital Federal,VIER TECH,AMAZON
22,MLA1148719955,Amazon Fire Tv Stick 4k De Voz 4k 8gb 1.5gb De Memoria Ram,26999.0,1,Boulogne,Buenos Aires,E-O-N-E,AMAZON
23,MLA1106948651,Amazon Fire Tv Stick Lite Full Hd 8gb 1gb Ram Streaming,21289.0,1,San Cristobal,Capital Federal,TECNEC S.A,AMAZON
24,MLA869911275,Amazon Fire Tv Stick 2da Gen Full Hd You Tube Netflix ,23499.0,1,San Cristóbal,Capital Federal,TECNEC.,AMAZON
25,MLA1142228894,Amazon Fire Tv Stick 4k De Voz 4k 8gb Negro Con 1.5gb De Ram,26500.0,1,Paraná,Entre Ríos,ALTAVISTA COMPUTACION,AMAZON
26,MLA1174715972,Amazon Fire Tv Stick Lite Full Hd 8gb 1gb De Ram Con Voz,21724.0,200,Monte Castro,Capital Federal,GAUSS ONLINE,AMAZON
27,MLA1138288376,Amazon Fire Tv Stick Lite Full Hd 8gb 1gb Ram Streaming,20999.0,1,Piamonte,Santa Fe,CUSA-TECHNOLOGY,AMAZON
28,MLA1359484285,"Amazon Fire Tv Stick 4k 8gb Hdr Dolby 1,5gb Ram Control Voz",26499.0,1,CORDOBA CAPITAL,Córdoba,NOVAINFORMATICASA,AMAZON
29,MLA1122778446,Stick Tv Amazon Fire Ultra Hd 4k Control De Voz Alexa Gtia,32999.0,1,Ituzaingó,Buenos Aires,PRODUCTOSECWEB,AMAZON
30,MLA1100043805,Amazon Fire Tv Stick Lite Full Hd 8gb Alexa Hdtv Dual Band,22499.0,1,San Nicolás,Capital Federal,BH COMPUTACION,AMAZON
31,MLA1144959822,Amazon Fire Tv Stick Lite De Voz Full Hd 8gb Negro 1gb Ram,24947.0,1,Córdoba,Córdoba,MIGOSHOP,AMAZON
32,MLA874503353,Amazon Fire Tv Stick 4k De Voz 4k 8gb Negro Con Memoria Ram,31581.0,200,Capital Federal,Capital Federal,LAMEJORSOLUCION,AMAZON
33,MLA1149179048,Amazon Fire Tv Stick 4k Max Wifi 6,39999.0,1,Villa Urquiza,Capital Federal,INTECNOVA.AR,AMAZON
34,MLA1113069412,Amazon Fire Tv Stick Lite Control Voz Full Hd 8gb 1gb Ram,33808.79,50,Barracas,Capital Federal,IVMACO,AMAZON
35,MLA864430056,"Amazon Fire Tv Stick 4k De Voz 8gb 1,5gb Ram Streaming 4k",49999.0,500,Paternal,Capital Federal,GAMESTATION ARG,AMAZON
36,MLA1166920743,Amazon Fire Tv Stick De Voz 3.ª Gen Full Hd 8gb Negro 1gb ,30999.0,1,Temperley,Buenos Aires,LIBERTECSRL,AMAZON
37,MLA1346054360,Amazon Fire Tv Stick 4k De Voz 4k 8gb Negro Con 1.5gb ,31581.0,1,Malagueño,Córdoba,DELMUNDOATUSMANOS,AMAZON
38,MLA1106495695, Amazon Fire Tv Stick Lite Full Hd 8gb 1gb Ram Streaming ,21289.0,1,San Cristóbal,Capital Federal,TECNEC.,AMAZON
39,MLA1359105096,Amazon Fire Tv Stick Control De Voz 2.ª Generación Full Hd 8gb Negro Con 1gb De Memoria Ram,38206.0,1,Córdoba,Córdoba,MIGOSHOP,AMAZON
40,MLA1369051919,Amazon Fire Tv Stick 4k De Voz 3° Gen 8gb Cargador Original!,33888.0,1,MICROCENTRO,Capital Federal,RAPIDA_ENTREGA_,AMAZON
41,MLA1100059077,Amazon Fire Tv Stick Lite Full Hd Control Remoto Alexa,22500.0,1,San Nicolás,Capital Federal,TECNOSTOCK.COM.AR,AMAZON
42,MLA1386130548,Amazon Fire Tv Stick 4k Control De Voz Alexa - 8gb,26990.0,1,Córdoba,Córdoba,VANGUVANGU,AMAZON
43,MLA1122778348,Amazon Fire Tv Stick 4k Hd Smart Tv Apps Netflix Disney  +,42299.0,1,Ituzaingó,Buenos Aires,EC-ELECTRONICA,AMAZON
44,MLA1369100363,Combo Adaptadores Usb Otg Para Fire Tv  Y Usb Ethernet Rj45 ,8084.0,1,Nueva Pompeya,Capital Federal,ASHERCROFT,AMAZON
45,MLA1232135211,Amazon Fire Tv Stick Lite De Voz Full Hd 8gb Negro Smart ,51999.0,1,Recoleta,Capital Federal,BONDI STORE2,AMAZON
46,MLA1134577383,Amazon Fire Tv Stick Max Alexa Hdr 4k 8gb Wifi6 2gb Ram,51115.04,1,Ciudad Autonoma de Buenos Aires,Capital Federal,NOVAINFOEXPRESS,AMAZON
47,MLA1174670102,Amazon Fire Tv Stick 4k De Voz 4k 8gb 1.5gb De Memoria Ram,31900.0,1,San Isidro,Buenos Aires,INCOPAR DIGITAL,AMAZON
48,MLA1109986856,Amazon Fire Tv Stick 4k Max - Alexa 3 - Wi-fi 6 - Hdr - 2021,45000.0,1,Belgrano,Capital Federal,PK-STORE,AMAZON
49,MLA1370574985,Amazon Fire Tv Stick Ed. 2021 Control De Voz Full Hd 8gb ,23990.0,1,Córdoba,Córdoba,VANGUVANGU,AMAZON
0,MLA1413418134,Xiaomi Mi Tv Stick Mdz-24-aa Control De Voz Full Hd 8gb Negro Con 1gb De Memoria Ram,29999.0,50,Ciudad Autonoma de Buenos Aires,Capital Federal,OHPIC,XIAOMI
1,MLA1333256461,Xiaomi Stick 4k Mdz-27-aa Control De Voz 4k 8gb Negro Con 2gb De Memoria Ram,41499.0,1,Rosario,Santa Fe,TECHWAY SRL,XIAOMI
2,MLA1370811937,Xiaomi Mi Box S Mdz-22-ab Control De Voz 4k 8gb Negro Con 2gb De Memoria Ram,46990.0,1,San Justo,Buenos Aires,SANJUSTOCENTROCOMPUTACION,XIAOMI
3,MLA1345893161,Auriculares In-ear Gamer Inalámbricos Xiaomi Mi True Wireless Earbuds Basic 2 Twsej061ls X 1 Unidades Negro,6799.0,100,floresta,Capital Federal,TOUCH.DIGITAL,XIAOMI
4,MLA905544555,Xiaomi Mi Tv Stick Full Hd Chromecast Android Netflix Amazon,33699.0,1,Palermo,Capital Federal,TENDEX,XIAOMI
5,MLA1128205818,Xiaomi Tv Stick 4k 2gb Ram 8gb Rom C/control Netflix-android,39846.29,100,Barracas,Capital Federal,IVMACO,XIAOMI
6,MLA1370836329,Xiaomi Mi Box S Control De Voz 4k 8gb  2gb De Memoria Ram,46990.0,1,San Justo,Buenos Aires,SANJUSTOCENTROCOMPUTACION,XIAOMI
7,MLA1120848222,Xiaomi Mi Tv Stick Full Hd Chromecast Android Netflix Amazon,30399.0,1,Villa Santa Rita,Capital Federal,SM SPACE,XIAOMI
8,MLA1368609479,Xiaomi Mi Box S Tv 4k Control De Voz 8gb 2gb De Ram !!,62990.0,1,Chacarita,Capital Federal,INTEGRADOS ARGENTINOS,XIAOMI
9,MLA1333515060,Xiaomi Stick 4k 8gb Negro Con 2gb De Memoria Ram,41499.0,1,Rosario,Santa Fe,TECHWAY SRL,XIAOMI
10,MLA1368841989,Convertidor Smart Tv Android Xiaomi Mi Tv Stick Chromecast  ,29500.0,1,Mar del Plata,Buenos Aires,MOVILES ONLINE,XIAOMI
11,MLA1156364072,Xiaomi Mi Tv Stick Full Hd 8gb Android 9.0 Hdmi 2k Pcreg,38099.0,500,Almagro,Capital Federal,PCREGISTRADAOK,XIAOMI
12,MLA849971918,Xiaomi Mi Box S Android Tv Chromecast Incorporado 4k Hdr ,47900.0,1,Palermo,Capital Federal,TENDEX,XIAOMI
13,MLA1220041782,Xiaomi Mi Tv Stick Full Hd Smart Android Netflix Amazon +,47999.0,1,Ituzaingó,Buenos Aires,PRODUCTOSECWEB,XIAOMI
14,MLA1422399660,Onlycast Transmisor De Celular/tv Convertidor A Smart Stream,10330.0,50,Córdoba,Córdoba,ON5731682,XIAOMI
15,MLA1113177605,Mi Tv Box Xiaomi S Eu Con Control Remoto ,49000.0,1,Paternal,Capital Federal,GAMESTATION ARG,XIAOMI
16,MLA1128238985,Xiaomi Tv Stick 4k 2gb Ram 8gb Rom C/control Netflix-android,54336.29,1,Barracas,Capital Federal,IVMACO,XIAOMI
17,MLA1110353550,"Repetidor, Range Extender Xiaomi Mi Wi-fi Range Extender Pro R03 Negro 100v/240v",13549.0,1,Bahía Blanca,Buenos Aires,CELLPHONEFREE,XIAOMI
18,MLA900454599, Xiaomi Mi Tv Stick Mdz-24-aa De Voz Full Hd 8gb Ram 1gb,31756.0,1,Monte Castro,Capital Federal,GAUSS ONLINE,XIAOMI
19,MLA1121142331,Tv Box Xiaomi Mi Box S 4k Ultra Hd ,55907.5,1,Rosario,Santa Fe,ROSARIO EXCLUSIVOS,XIAOMI
20,MLA1182481253,Xiaomi Mi Tv Stick 4k Android Chromecast Amazon Netflix Hdmi,75031.96,1,San Nicolas,Capital Federal,FEFOTEC,XIAOMI
21,MLA884822620, Xiaomi Mi Tv Stick De Voz Full Hd 8gb Negro Android Gtia,35499.0,1,Rosario,Santa Fe,WORLDTECHROSARIOWEB,XIAOMI
22,MLA1370762411,Xiaomi Mi Box S Control De Voz 4k 8gb 2gb De Memoria Ram,64990.0,1,San Justo,Buenos Aires,SANJUSTOCENTROCOMPUTACION,XIAOMI
23,MLA1163794492,Xiaomi Mi Stick Tv 4k Uhd Android Chromecast+ Control Remoto,77910.03,200,Recoleta,Capital Federal,TRES MARES,XIAOMI
24,MLA1160117408,Convertidor Smart Xiaomi Mi Tv Stick Amazon Disney Netflix,42889.0,1,Córdoba,Córdoba,SOLUCIONES TECNOCBA,XIAOMI
25,MLA1366601713,Xiaomi Mi Box S Mdz-22-ab Control De Voz 4k 8gb 2gb Ram,54998.0,1,Lanus Este,Buenos Aires,AMOBLAMIENTOS 2001,XIAOMI
26,MLA1182507121,Xiaomi Mi Tv Stick 4k Android Chromecast Amazon Netflix Hdmi,53979.83,1,San Nicolas,Capital Federal,FEFOTEC,XIAOMI
27,MLA873141712,Xiaomi Mi Tv Stick Full Hd Android Chromecast Netflix Amazon,39999.0,500,Paternal,Capital Federal,BAZA 10,XIAOMI
28,MLA907109073,Xiaomi Mi Tv Box S 4k Android Tv 8gb 2gb Ram _ap,50830.0,1,Rosario,Santa Fe,STOCKAUDIOARTE,XIAOMI
29,MLA1124556559,Xiaomi Mi Tv Stick Full Hd Chromecast Android Amazon Netflix,45113.12,1,Balvanera,Capital Federal,ALNI SHOP,XIAOMI
30,MLA1220098794,Tv Stick Xiaomi Mi Full Hd Chromecast Smart Netflix Disney ,36999.0,1,Ituzaingó,Buenos Aires,EC-ELECTRONICA,XIAOMI
31,MLA1104393417, Xiaomi Mi Tv Stick Full Hd 8gb Negro Con 1gb De Ram,42600.0,1,Palermo,Capital Federal,LIBRERIA TEOREMA,XIAOMI
32,MLA1180034732,Convertidor Smart Tv Android Xiaomi Mi Tv Stick Chromecast  ,59363.12,1,Balvanera,Capital Federal,ALNI SHOP,XIAOMI
33,MLA898102021,Xiaomi Mi Stick Tv Fhd Android Chromecast + Control Remoto,63300.54,500,Recoleta,Capital Federal,TRES MARES,XIAOMI
34,MLA924342731,Xiaomi Mi Tv Stick De Voz Full Hd 8gb Con 1gb De Memoria Ram,38589.0,1,Rosario,Santa Fe,ROSARIOALCOSTOSRL,XIAOMI
35,MLA1366926023,Xiaomi Mi Tv Stick Control De Voz Full Hd 8gb,33999.0,1,Monserrat,Capital Federal,DEPOT MONSERRAT,XIAOMI
36,MLA928777970,Mi Tv Xiaomi Stick Mdz-24-aa Full Hd 8gb  1gb Ram,34700.0,1,Mataderos,Capital Federal,ROYAL2002,XIAOMI
37,MLA1173627771,Tv Stick Xiaomi Hdmi 1080p Andorid Tv Google Netflix Voz Cts,53190.0,1,Córdoba,Córdoba,ARMANETSTORE,XIAOMI
38,MLA898101986,Xiaomi Mi Stick Tv Fhd Android Chromecast + Control Remoto,42684.97,500,Recoleta,Capital Federal,TRES MARES,XIAOMI
39,MLA1220188993,Xiaomi Mi Tv Stick Android Chromecast Smart Netflix Amazon +,47999.0,1,Ituzaingó,Buenos Aires,EC-ELECTRONICA,XIAOMI
40,MLA1149175419,Xiaomi Mi Tv Stick Convertidor De Smart Mdz-24-aa,35949.0,1,Casilda,Santa Fe,WB INSUMOS,XIAOMI
41,MLA873141768,Xiaomi Mi Tv Stick Full Hd Android Chromecast Netflix Amazon,49999.0,500,Paternal,Capital Federal,BAZA 10,XIAOMI
42,MLA1142782181,Control Remoto Para Xiaomi Tv ,7499.0,1,Nueva Pompeya,Capital Federal,..SANLORENZOSATELITAL.COM,XIAOMI
43,MLA924341937,Xiaomi Mi Tv Stick De Voz Full Hd 8gb Con 1gb De Memoria Ram,49239.0,1,Rosario,Santa Fe,ROSARIOALCOSTOSRL,XIAOMI
44,MLA1419472828,Xiaomi Mi Box S Mdz-28-aa 4k 8gb 2gb Ram 2th Gen Horade,49999.0,1,Monserrat,Capital Federal,HORADE SRL,XIAOMI
45,MLA1248404176,Xiaomi Mi Tv Stick Mdz-24-aa Full Hd,53540.0,1,Rosario,Santa Fe,NICOLASMVK,XIAOMI
46,MLA1243343939,Xiaomi Mi Tv Stick Mdz-24-aa Full Hd ,40375.0,1,Rosario,Santa Fe,NICOLASMVK,XIAOMI
47,MLA873142933,Xiaomi Mi Tv Stick Full Hd Android Media Streaming Wifi,49999.0,500,Paternal,Capital Federal,GAMESTATION ARG,XIAOMI
48,MLA1370173675,Xiaomi Mi Box S Mdz-28-aa 4k 8gb 2gb Ram 2th Gen Evotech,49999.0,1,Florida,Buenos Aires,EVOTECH NORTE,XIAOMI
49,MLA1174435149,Xiaomi Mi Tv Stick Mdz-24-ab Full Hd 8gb - 1gb Ram Martinez,37499.0,1,Martinez,Buenos Aires,PLANETSTORESRL,XIAOMI
