,title,price,available_quantity,seller,city,state,Brand
0,Google Chromecast With Google Tv De Voz 4k 8gb Snow Con 2gb De Memoria Ram,35999.0,100,ELECTRO WORLD2,Parque Chas,Capital Federal,CHORMECAST
1,Google Chromecast Ga00439 3.ª Generación Full Hd Carbón,23000.0,500,LAMEJORSOLUCION,Capital Federal,Capital Federal,CHORMECAST
2,Chromecast Google Ga03131 Google Tv Hd 8gb Blanco,30730.0,1,BITECH GROUP,Colegiales,Capital Federal,CHORMECAST
3,Xiaomi Mi Tv Stick Mdz-24-aa Control De Voz Full Hd 8gb Negro Con 1gb De Memoria Ram,29999.0,50,OHPIC,Ciudad Autonoma de Buenos Aires,Capital Federal,CHORMECAST
4,Xiaomi Stick 4k Mdz-27-aa Control De Voz 4k 8gb Negro Con 2gb De Memoria Ram,41499.0,1,TECHWAY SRL,Rosario,Santa Fe,CHORMECAST
5,Tv Stick Anycast M9 Plus Negro Con 128mb De Memoria Ram,5109.06,1,DUAITEK,San Nicolás,Capital Federal,CHORMECAST
6,Google Chromecast 2.ª Generación Full Hd 256mb Negro Con 512mb De Memoria Ram,24291.0,50,INTEGRADOS ARGENTINOS,Chacarita,Capital Federal,CHORMECAST
7,Tv Box Convertidor Smart 4k Netflix Youtube Android Mini Pc,21200.0,1,JUSTSOLUTIONSA,Ramos Mejia,Buenos Aires,CHORMECAST
8,Xiaomi Mi Box S Mdz-22-ab Control De Voz 4k 8gb Negro Con 2gb De Memoria Ram,46990.0,1,SANJUSTOCENTROCOMPUTACION,San Justo,Buenos Aires,CHORMECAST
9,Google Chromecast With Google Tv De Voz 4k 8gb Sky Con 2gb De Memoria Ram,37899.0,500,ELECTROWORLDGROUPARGENTINA,Parque Chas,Capital Federal,CHORMECAST
10,Google Chromecast 2.ª Generación Full Hd 256mb Rojo Con 512mb De Memoria Ram,19999.0,1,GAMESTATION ARG,Paternal,Capital Federal,CHORMECAST
11,Google Chromecast 4 Control De Voz 4k 8gb En Caja Con Fuente,34999.0,50,TODOTEC.COM.AR,Palermo,Capital Federal,CHORMECAST
12,Google Chromecast 3.ª Generación Full Hd Carbón,24499.0,200,ELECTRO WORLD2,Parque Chas,Capital Federal,CHORMECAST
13, Google Chromecast  3 Full Hd Media Streaming Negro Carbón,23999.0,1,FENIXCORP SRL,Haedo,Buenos Aires,CHORMECAST
14,Google Chromecast With Google Tv De Voz 4k Snow Androidtv,55500.0,1,NETFE_STAFE,Santa Fe,Santa Fe,CHORMECAST
15,Chromecast Google Tv Hd Voz 8gb Y 2gb Ram Original Pcreg,32999.0,100,PCREGISTRADAOK,Almagro,Capital Federal,CHORMECAST
16,Chromecast Smart Netflix Google Tv Full Hd Hdr Contr Remoto,32299.05,1,COOL-TECH-,San Nicolás,Capital Federal,CHORMECAST
17, Chromecast With Google Tv  De Voz 4k 8gb  Snow 2gb Ram,35999.0,250,ELECTROWORLDGROUPARGENTINA,Parque Chas,Capital Federal,CHORMECAST
18,Google Chromecast Ultra 4k Negro,46500.0,1,PANCHITAFTW,Monte Castro,Capital Federal,CHORMECAST
19,Google Chromecast Full Hd Carbón,24749.0,500,ELECTROWORLDGROUPARGENTINA,Parque Chas,Capital Federal,CHORMECAST
20,Xiaomi Mi Tv Stick Full Hd Chromecast Android Netflix Amazon,33699.0,1,TENDEX,Palermo,Capital Federal,CHORMECAST
21,Tv Box Nvidia Shield Tv Pro Versión 2019 Control De Voz 4k 16gb Negro Con 3gb De Memoria Ram,169999.0,1,MAGATEKNO,Ciudad Autonoma de Buenos Aires,Capital Federal,CHORMECAST
22,Tv Stick Realme 4k Smart Tv Stick Control De Voz 4k 8gb Negro Con 2gb De Memoria Ram,38638.79,1,IVMACO,Barracas,Capital Federal,CHORMECAST
23,Google Chromecast Google Tv De Voz 4k 8gb Cargador Original,39998.0,50,RAPIDA_ENTREGA_,MICROCENTRO,Capital Federal,CHORMECAST
24,Google Chromecast 3 Smart Tv Hdmi Usb Nuevo Modelo Local,23000.0,500,LAMEJORSOLUCION,Capital Federal,Capital Federal,CHORMECAST
25,Xiaomi Mi Tv Stick Full Hd Chromecast Android Netflix Amazon,30399.0,1,SM SPACE,Villa Santa Rita,Capital Federal,CHORMECAST
26,Chromecast Google Tv 4ta Generacion 1080p Con Fuente,40500.0,1,NETFE_STAFE,Santa Fe,Santa Fe,CHORMECAST
27,Google Chromecast 3 Generacion Smart Tv Original + Fuente,23999.0,1,OFERTAS INFORMATICAS,Monserrat,Capital Federal,CHORMECAST
28,Chromecast Smart Tv Netflix Google Tv 4k Hdr Control Remoto,34039.08,1,COOL-TECH-,San Nicolás,Capital Federal,CHORMECAST
29, Google Chromecast 3rd Generation  Full Hd  Carbón,6800.0,100,.-TODOIMPORTADO.-1136187723,Caballito,Capital Federal,CHORMECAST
30,Chromecast With Google Tv  De Voz 4k 8gb  Snow 2gb Ram,35999.0,100,ELECTRO WORLD2,Parque Chas,Capital Federal,CHORMECAST
31,Chromecast Google Tv 4k Control De Voz Hdmi Wifi Dual,43799.0,1,TECNOSTOCK.COM.AR,San Nicolás,Capital Federal,CHORMECAST
32,Chromecast Google Ga03131 Google Tv Hd 8gb ,32999.0,1,VIRTUAL-HOUSE,Ramos Mejía,Buenos Aires,CHORMECAST
33,Chromecast With Google Tv  De Voz 4k 8gb  Snow 2gb Ram,46749.0,50,ELECTRO WORLD2,Parque Chas,Capital Federal,CHORMECAST
34, Google Chromecast 3rd Generation  Full Hd  Carbón,29999.0,500,BAZA 10,Paternal,Capital Federal,CHORMECAST
35,Convertidor Google Chromecast 3era Gen Con Fuente Externa,29999.0,100,GAMESTATION ARG,Paternal,Capital Federal,CHORMECAST
36,Chromecast Ga03131 Google Tv Hd Full Hd 8gb Control Remoto,32999.0,1,BH COMPUTACION,San Nicolás,Capital Federal,CHORMECAST
37,Chromecast Google Ga03131 Google Tv Hd 8gb Blanco,33000.0,1,STHETIQUE COSMETICA,Monserrat,Capital Federal,CHORMECAST
38,Xiaomi Tv Stick 4k 2gb Ram 8gb Rom C/control Netflix-android,39846.29,100,IVMACO,Barracas,Capital Federal,CHORMECAST
39,Google Chromecast 3 Cromecast 3era Generacion 2019 Netflix,29999.0,500,BAZA 10,Paternal,Capital Federal,CHORMECAST
40,Google Chromecast Google Tv Control De Voz,34999.0,1,ENERGENERATION,Benavidez,Buenos Aires,CHORMECAST
41,Google Chromecast 3 Full Hd Media Streaming Negro Carbón,30999.0,1,FENIXCORP SRL,Haedo,Buenos Aires,CHORMECAST
42, Google Chromecast Con Control De Voz 4k 8gb Snow 2gb De Ram,37000.0,1,ARGENPRINT,Buenos Aires,Capital Federal,CHORMECAST
43, Google Chromecast 3rd Generation  Full Hd  Carbón,32474.0,50,ELECTROWORLDGROUPARGENTINA,Parque Chas,Capital Federal,CHORMECAST
44,Google Chromecast 4k Android Tv Control De Voz Color Blanco!,57990.0,1,INTEGRADOS ARGENTINOS,Chacarita,Capital Federal,CHORMECAST
45,Chromecast Google 3rd Generation  Full Hd 1080 Hdmi,23500.0,1,GONDOR STORE,Caballito,Capital Federal,CHORMECAST
46,Google Chromecast 3 Gen Smart Tv Hdmi Caja C/ Fuente,30999.0,50,BH COMPUTACION,San Nicolás,Capital Federal,CHORMECAST
47,Google Chromecast 3rd Generation Full Hd Carbón Negro,24999.0,1,ELQUINTO TECNOLOGIA,Caballito,Capital Federal,CHORMECAST
48,Google Chromecast 2 Streaming Full Hd Netxflix Wifi Sin Caja,22999.0,500,GAMESTATION ARG,Paternal,Capital Federal,CHORMECAST
49,Google Chromecast 3.ª Generación Full Hd Carbón,32474.0,50,ELECTRO WORLD2,Parque Chas,Capital Federal,CHORMECAST
50,Smart Tv Noblex Dq50x9500pi Qled 4k 50'' Black Series Con Google Tv,154999.0,250,PILISAR 33709180849,Monte Chingolo,Buenos Aires,SMARTV
51,Soporte Para Tv Libercam Lc-03 Smart Movil Brazo Articulado 14 A 55 Pulgada Negro,4699.0,500,LIBERCAM,Boedo,Capital Federal,SMARTV
52,Tv Box Noga Pc Ultra Estándar 4k 8gb Negro Con 1gb De Memoria Ram,14999.6,150,PCREGISTRADAOK,Almagro,Capital Federal,SMARTV
53,Smart Tv 32 Philips Android Hd 32phd6917/77 110-240v,58999.0,1,OPENFACTORY,Villa Urquiza,Capital Federal,SMARTV
54,Soporte Nictom Sp01 De Pared Para Tv/monitor De 32  A 75  Negro,17999.0,150,NYT SRL,Buenos Aires,Capital Federal,SMARTV
55,Tv Stick Anycast M9 Plus Negro Con 128mb De Memoria Ram,5109.06,1,DUAITEK,San Nicolás,Capital Federal,SMARTV
56,Smart Tv Noblex Dk32x5050pi Led Hd 32'',54499.0,1,DMAKER SA,Parque Patricios,Capital Federal,SMARTV
57,Smart Tv Quint Qt1-32frame Led Linux Hd 32  220v,69999.0,1,DMAKER SA,Parque Patricios,Capital Federal,SMARTV
58,Smart Tv Philips 6900 Series 43pfd6917/77 Led Android 10 Full Hd 43  110v/240v,91999.0,1,TIOMUSA,Caballito,Capital Federal,SMARTV
59,Smart Tv Quint 43 Qt1-43frame Led 1080p Fhd Wifi Linux,71999.0,150,DMAKER SA,Parque Patricios,Capital Federal,SMARTV
60,Control Remoto Para Rca Tcl Hitachi Smart,2598.98,50,GALLIO ELECTRÓNICA,Córdoba,Córdoba,SMARTV
61,Smart Tv Kodak We-32mt005 Led Hd 32  220v,50499.0,500,MULTI.HOGAR,Garín,Buenos Aires,SMARTV
62,Smart Tv Sansei Tds2332hichpi Led Hd 32 Android Tv 220v,54499.0,150,PILISAR 33709180849,Monte Chingolo,Buenos Aires,SMARTV
63,Soporte Lcd Led Fijo Tv 43 42 40 32 24 Ss2020 Vesa 20x20,1699.0,500,SMARTSOPORTES,Palermo,Capital Federal,SMARTV
64,Smart Noblex 50  91dk50x6550 4k Sistema Vidaa,113499.0,150,PILISAR 33709180849,Monte Chingolo,Buenos Aires,SMARTV
65,Smart Tv 43 Skyworth Led Hd Android Tv,89999.0,1,ITECOM DIGITAL,Monte Castro,Capital Federal,SMARTV
66,Tv 32 Smart Full Hd 1366px 768px Led Dtv Netflix Youtube,50499.0,500,MULTI.HOGAR,Garín,Buenos Aires,SMARTV
67,Control Remoto En2h27 Para Smart Bgh Noblex Sanyo Jvc Otras,2398.98,100,GALLIO ELECTRÓNICA,Córdoba,Córdoba,SMARTV
68,Control Remoto Universal Smart Tv Led Lcd Netflix Youtube   ,1499.0,250,ELECTRO LAND,Boedo,Capital Federal,SMARTV
69,Soporte Iofi Sp-247 De Pared Para Tv/monitor De 75   Negro,16749.33,500,IOFIONLINE,Parque Patricios,Capital Federal,SMARTV
70,Tv Led 4k 50  Noblex Dk50x7500  Uhd Smart Netflix Tda,112499.0,1,DMAKER SA,Parque Patricios,Capital Federal,SMARTV
71,Soporte Tv Led Lcd Iofi Con Inclinación 42 43 48 50 55 60 70,3044.13,250,IOFIONLINE,Parque Patricios,Capital Federal,SMARTV
72,Auriculares In-ear Gamer Inalámbricos Xiaomi Mi True Wireless Earbuds Basic 2 Twsej061ls X 1 Unidades Negro,6799.0,100,TOUCH.DIGITAL,floresta,Capital Federal,SMARTV
73,Emisor Transmisor Receptor Bluetooth Audio Tv Smart 2 Puntos,5499.0,1,NYT SRL,Buenos Aires,Capital Federal,SMARTV
74,Soporte Tele 32 43 50 55 Extensor Reforzado Doble Brazo 30kg,11961.0,1,CASAMENDOZA,Villa Martelli,Buenos Aires,SMARTV
75,Smart Tv Noblex Dk32x7000pi Led Hd 32 Android Tv,58170.0,1,SATURNO-HOGAR,Córdoba,Córdoba,SMARTV
76,Control Remoto Para LG Smart Tv Netflix,2498.98,50,GALLIO ELECTRÓNICA,Córdoba,Córdoba,SMARTV
77,Control Remoto Para Philips Smart Con Tecla Netflix Youtube,2698.98,100,GALLIO ELECTRÓNICA,Córdoba,Córdoba,SMARTV
78,Emisor Transmisor Receptor Bluetooth Audio Tv Smart Btaudio ,2399.0,1,NYT SRL,Buenos Aires,Capital Federal,SMARTV
79,Soporte Fijo Para Tele Led Smart 26 A 55 Pulgadas Exahome Negro Universal Vesa 400x400,2849.05,100,EXAHOME TO,Villa Urquiza,Capital Federal,SMARTV
80,Soporte Tv Lcd Led 26 32 40 42 49 50 55 60 2 Brazos Móvil Horizontal Basculante Vertical 50cm 55kg Vesa Hasta 40cm,14033.0,150,FASE.COM.AR,Castelar,Buenos Aires,SMARTV
81,Control Remoto Smart Tv Para Samsung Todos Los Modelos,2672.0,500,CENTERTRONIC,ALMAGRO CABALLITO VILLA CRESPO PARQUE CENTENARIO,Capital Federal,SMARTV
82,Smart Tv Samsung Series 4 Un32t4300agczb Led Tizen Hd 32  220v - 240v,72818.21,50,PEROZZI_E_HIJO,Ranelagh,Buenos Aires,SMARTV
83,Smart Tv Bgh B4322fs5a Led Android Tv Full Hd 43  220v,90999.0,1,NOVOGAR,Rosario,Santa Fe,SMARTV
84,Smart Tv LG Ai Thinq 50up7750psb Lcd Webos 6.0 4k 50  100v/240v,165799.0,1,NOVOGAR,Rosario,Santa Fe,SMARTV
85,Tiras Led Hitachi Cdh-le32smart10 Rca L32nxsmart L32s4900,8380.0,50,HARDINGMDP,Mar del Plata,Buenos Aires,SMARTV
86,Soporte Shirka Sk-471 De Pared Para Tv/monitor De 65   Negro,2819.06,500,IOFIONLINE,Parque Patricios,Capital Federal,SMARTV
87,Smart Tv Rca 40 Led Full Hd Android Netflix Youtube 110/240v,89998.8,50,PEROZZI_E_HIJO,Ranelagh,Buenos Aires,SMARTV
88,"Control Remoto Para Samsung Led Smart 4k Con Netflix, Amazon",2698.98,1,GALLIO ELECTRÓNICA,Córdoba,Córdoba,SMARTV
89,Smart Tv Hitachi Cdh-le40smart21 Android Tv Full Hd 40  220v,79999.0,50,AGEN-SA,Parque Patricios,Capital Federal,SMARTV
90,Smart Tv Noblex Dr32x7000pi Led Hd 32'' Con Android Tv,79999.0,1,HYT.COM.AR,Barracas,Capital Federal,SMARTV
91,"Soporte Lcd Led Smart Tv 32 40 42 43, Mi40 Brazo Movible",4799.0,1,CINEMASOPORTES,Palermo,Capital Federal,SMARTV
92,Control Remoto Smart Tv Para Samsung Todos Los Modelos,2499.0,50,ANTENASOESTE,Merlo,Buenos Aires,SMARTV
93,Smart Tv Samsung Series 7 Un55au7000gczb Led Tizen 4k 55  220v - 240v,229999.0,250,MERCADOLIBRE ELECTRONICA_AR,Villa Celina,Buenos Aires,SMARTV
94,Soporte Nakan Spl-570e De Pared Para Tv/monitor De 10  A 32  Negro,4350.0,1,TITANIUM-STORE,Villa Pueyrredón,Capital Federal,SMARTV
95,Soporte Nakan Spl 375 De Pared Para Tv/monitor De 26  A 60  Negro,12149.0,50,FASE.COM.AR,Castelar,Buenos Aires,SMARTV
96,Control Remoto Para Smart Rca Tcl Hitachi,2398.98,1,GALLIO ELECTRÓNICA,Córdoba,Córdoba,SMARTV
97,Smart Tv Bgh Led Uhd 4k Android Pne040263 220v,110999.0,1,MERCADOLIBRE ELECTRONICA_AR,Villa Celina,Buenos Aires,SMARTV
